Brand_Name,Deal_Week,deal_id,store_id,Week,total_inventory,Elasticity,new_discount,Actual discount,Inventory,Actual Remaining Inventory,week_gross,Weekly gross actual,week_gross_td,week_nett,week_nett_td,Period,deal_recovery,date1,Inventory remaining difference,discount difference,recovery actual
Forever 21,3,934,37599,Week1,1543794.26,,19.94,0.1994,1441541.58,1441541.58,102252.68,102252.68,102252.68,81863.49561,81863.49561,History,0.746990134,2024-11-20,0,0,0.489641936
Forever 21,3,934,37599,Week2,1543794.26,,21.62,0.2162,1330225.11,1330225.11,111316.47,213569.15,213569.15,87249.84919,169113.3448,History,0.746990134,2024-11-27,0,0,0.489641936
Forever 21,3,934,37599,Week3,1543794.26,0.0429201,22.7406728,0.2652,1082218.192,1183422.03,248006.9179,360372.23,461576.0679,191608.4762,360721.821,Future_Plan,0.746990134,2024-12-04,-101203.8379,-3.779327196,0.489641936
Forever 21,3,934,37599,Week4,1543794.26,0.0429201,23.02542455,0.3108,867223.228,1027991.31,214994.9641,515802.95,676571.032,165491.4608,526213.2818,Future_Plan,0.746990134,2024-12-11,-160768.082,-8.054575449,0.489641936
Forever 21,3,934,37599,Week5,1543794.26,0.0429201,23.4828214,0.3455,677914.5522,830868.79,189308.6758,712925.47,865879.7078,144853.6576,671066.9394,Future_Plan,0.746990134,2024-12-18,-152954.2378,-11.0671786,0.489641936
Forever 21,3,934,37599,Week6,1543794.26,0.0429201,24.21686691,0.3719,508572.7112,647863.51,169341.841,895930.75,1035221.549,128332.5528,799399.4922,Future_Plan,0.746990134,2024-12-25,-139290.7988,-12.97313309,0.489641936
Forever 21,3,934,37599,Week7,1543794.26,0.0429201,25.39018209,0.4002,355921.045,440853.37,152651.6661,1102940.89,1187873.215,113893.1301,913292.6223,Future_Plan,0.746990134,2025-01-01,-84932.32498,-14.62981791,0.489641936
Forever 21,3,934,37599,Week8,1543794.26,0.0429201,27.25049292,0.4193,220670.4286,329399.93,135250.6164,1214394.33,1323123.831,98394.15674,1011686.779,Future_Plan,0.746990134,2025-01-08,-108729.5014,-14.67950708,0.489641936
Forever 21,3,934,37599,Week9,1543794.26,0.0429201,30.15742507,0.4436,109283.1553,225614.7,111387.2734,1318179.56,1434511.105,77795.73985,1089482.519,Future_Plan,0.746990134,2025-01-15,-116331.5447,-14.20257493,0.489641936
Forever 21,3,934,37599,Week10,1543794.26,0.0429201,41.69589878,0.4663,-0.000069893,127350.65,109283.1554,1416443.61,1543794.26,63716.56151,1153199.08,Future_Plan,0.746990134,2025-01-22,-127350.6501,-4.934101215,0.489641936
Forever 21,4,934,37599,Week1,1543794.26,,19.94,0.1994,1441541.58,1441541.58,102252.68,102252.68,102252.68,81863.49561,81863.49561,History,0.703531247,2024-11-20,0,0,0.489641936
Forever 21,4,934,37599,Week2,1543794.26,,21.62,0.2162,1330225.11,1330225.11,111316.47,213569.15,213569.15,87249.84919,169113.3448,History,0.703531247,2024-11-27,0,0,0.489641936
Forever 21,4,934,37599,Week3,1543794.26,,26.52,0.2652,1183422.03,1183422.03,146803.08,360372.23,360372.23,107870.9032,276984.248,History,0.703531247,2024-12-04,0,0,0.489641936
Forever 21,4,934,37599,Week4,1543794.26,0.024059363,24.3974436,0.3108,962119.2282,1027991.31,221302.8018,515802.95,581675.0318,167310.5756,444294.8235,Future_Plan,0.703531247,2024-12-11,-65872.0818,-6.682556404,0.489641936
Forever 21,4,934,37599,Week5,1543794.26,0.024059363,26.40892341,0.3455,735638.9039,830868.79,226480.3243,712925.47,808155.3561,166669.3089,610964.1324,Future_Plan,0.703531247,2024-12-18,-95229.88606,-8.141076589,0.489641936
Forever 21,4,934,37599,Week6,1543794.26,0.024059363,28.254587,0.3719,529805.0439,647863.51,205833.86,895930.75,1013989.216,147676.353,758640.4854,Future_Plan,0.703531247,2024-12-25,-118058.4661,-8.935413004,0.489641936
Forever 21,4,934,37599,Week7,1543794.26,0.024059363,30.10358645,0.4002,357995.3101,440853.37,171809.7338,1102940.89,1185798.95,120088.8421,878729.3274,Future_Plan,0.703531247,2025-01-01,-82858.05985,-9.91641355,0.489641936
Forever 21,4,934,37599,Week8,1543794.26,0.024059363,32.14283374,0.4193,224337.1933,329399.93,133658.1169,1214394.33,1319457.067,90696.61057,969425.938,Future_Plan,0.703531247,2025-01-08,-105062.7367,-9.787166257,0.489641936
Forever 21,4,934,37599,Week9,1543794.26,0.024059363,34.5928414,0.4436,127356.8508,225614.7,96980.34252,1318179.56,1416437.409,63432.08644,1032858.024,Future_Plan,0.703531247,2025-01-15,-98257.84923,-9.767158597,0.489641936
Forever 21,4,934,37599,Week10,1543794.26,0.024059363,58.18876116,0.4663,-0.000045659,127350.65,127356.8508,1416443.61,1543794.26,53249.47708,1086107.502,Future_Plan,0.703531247,2025-01-22,-127350.65,11.55876116,0.489641936
Forever 21,5,934,37599,Week1,1543794.26,,19.94,0.1994,1441541.58,1441541.58,102252.68,102252.68,102252.68,81863.49561,81863.49561,History,0.689347691,2024-11-20,0,0,0.489641936
Forever 21,5,934,37599,Week2,1543794.26,,21.62,0.2162,1330225.11,1330225.11,111316.47,213569.15,213569.15,87249.84919,169113.3448,History,0.689347691,2024-11-27,0,0,0.489641936
Forever 21,5,934,37599,Week3,1543794.26,,26.52,0.2652,1183422.03,1183422.03,146803.08,360372.23,360372.23,107870.9032,276984.248,History,0.689347691,2024-12-04,0,0,0.489641936
Forever 21,5,934,37599,Week4,1543794.26,,31.08,0.3108,1027991.31,1027991.31,155430.72,515802.95,515802.95,107122.8522,384107.1002,History,0.689347691,2024-12-11,0,0,0.489641936
Forever 21,5,934,37599,Week5,1543794.26,0.022930172,25.65983967,0.3455,809053.8412,830868.79,218937.4688,712925.47,734740.4188,162758.4653,546865.5655,Future_Plan,0.689347691,2024-12-18,-21814.94878,-8.890160327,0.489641936
Forever 21,5,934,37599,Week6,1543794.26,0.022930172,28.26081752,0.3719,588492.1233,647863.51,220561.718,895930.75,955302.1367,158229.1733,705094.7388,Future_Plan,0.689347691,2024-12-25,-59371.38675,-8.929182478,0.489641936
Forever 21,5,934,37599,Week7,1543794.26,0.022930172,30.66610416,0.4002,395601.7683,440853.37,192890.355,1102940.89,1148192.492,133738.3978,838833.1366,Future_Plan,0.689347691,2025-01-01,-45251.60171,-9.353895839,0.489641936
Forever 21,5,934,37599,Week8,1543794.26,0.022930172,33.10350218,0.4193,243825.0156,329399.93,151776.7527,1214394.33,1299969.244,101533.3321,940366.4687,Future_Plan,0.689347691,2025-01-08,-85574.91442,-8.826497818,0.489641936
Forever 21,5,934,37599,Week9,1543794.26,0.022930172,35.81630986,0.4436,135111.8296,225614.7,108713.186,1318179.56,1408682.43,69776.13442,1010142.603,Future_Plan,0.689347691,2025-01-15,-90502.87037,-8.543690144,0.489641936
Forever 21,5,934,37599,Week10,1543794.26,0.022930172,59.9824789,0.4663,-4.61659E-05,127350.65,135111.8297,1416443.61,1543794.26,54068.40495,1064211.008,Future_Plan,0.689347691,2025-01-22,-127350.65,13.3524789,0.489641936
Forever 21,6,934,37599,Week1,1543794.26,,19.94,0.1994,1441541.58,1441541.58,102252.68,102252.68,102252.68,81863.49561,81863.49561,History,0.683222462,2024-11-20,0,0,0.489641936
Forever 21,6,934,37599,Week2,1543794.26,,21.62,0.2162,1330225.11,1330225.11,111316.47,213569.15,213569.15,87249.84919,169113.3448,History,0.683222462,2024-11-27,0,0,0.489641936
Forever 21,6,934,37599,Week3,1543794.26,,26.52,0.2652,1183422.03,1183422.03,146803.08,360372.23,360372.23,107870.9032,276984.248,History,0.683222462,2024-12-04,0,0,0.489641936
Forever 21,6,934,37599,Week4,1543794.26,,31.08,0.3108,1027991.31,1027991.31,155430.72,515802.95,515802.95,107122.8522,384107.1002,History,0.683222462,2024-12-11,0,0,0.489641936
Forever 21,6,934,37599,Week5,1543794.26,,34.55,0.3455,830868.79,830868.79,197122.52,712925.47,712925.47,129016.6893,513123.7895,History,0.683222462,2024-12-18,0,0,0.489641936
Forever 21,6,934,37599,Week6,1543794.26,0.025235237,26.88220762,0.3719,622883.4932,647863.51,207985.2968,895930.75,920910.7668,152074.2575,665198.0471,Future_Plan,0.683222462,2024-12-25,-24980.01683,-10.30779238,0.489641936
Forever 21,6,934,37599,Week7,1543794.26,0.025235237,29.60024587,0.4002,424237.8424,440853.37,198645.6507,1102940.89,1119556.418,139846.0497,805044.0968,Future_Plan,0.683222462,2025-01-01,-16615.52756,-10.41975413,0.489641936
Forever 21,6,934,37599,Week8,1543794.26,0.025235237,32.39594243,0.4193,259012.8674,329399.93,165224.9751,1214394.33,1284781.393,111698.7873,916742.884,Future_Plan,0.683222462,2025-01-08,-70387.06264,-9.534057566,0.489641936
Forever 21,6,934,37599,Week9,1543794.26,0.025235237,35.6298373,0.4436,136999.3708,225614.7,122013.4966,1318179.56,1406794.889,78540.28626,995283.1703,Future_Plan,0.683222462,2025-01-15,-88615.32921,-8.7301627,0.489641936
Forever 21,6,934,37599,Week10,1543794.26,0.025235237,56.58976845,0.4663,-5.15165E-05,127350.65,136999.3708,1416443.61,1543794.26,59471.7441,1054754.914,Future_Plan,0.683222462,2025-01-22,-127350.6501,9.959768454,0.489641936
Forever 21,7,934,37599,Week1,1543794.26,,19.94,0.1994,1441541.58,1441541.58,102252.68,102252.68,102252.68,81863.49561,81863.49561,History,0.674252909,2024-11-20,0,0,0.489641936
Forever 21,7,934,37599,Week2,1543794.26,,21.62,0.2162,1330225.11,1330225.11,111316.47,213569.15,213569.15,87249.84919,169113.3448,History,0.674252909,2024-11-27,0,0,0.489641936
Forever 21,7,934,37599,Week3,1543794.26,,26.52,0.2652,1183422.03,1183422.03,146803.08,360372.23,360372.23,107870.9032,276984.248,History,0.674252909,2024-12-04,0,0,0.489641936
Forever 21,7,934,37599,Week4,1543794.26,,31.08,0.3108,1027991.31,1027991.31,155430.72,515802.95,515802.95,107122.8522,384107.1002,History,0.674252909,2024-12-11,0,0,0.489641936
Forever 21,7,934,37599,Week5,1543794.26,,34.55,0.3455,830868.79,830868.79,197122.52,712925.47,712925.47,129016.6893,513123.7895,History,0.674252909,2024-12-18,0,0,0.489641936
Forever 21,7,934,37599,Week6,1543794.26,,37.19,0.3719,647863.51,647863.51,183005.28,895930.75,895930.75,114945.6164,628069.4059,History,0.674252909,2024-12-25,0,0,0.489641936
Forever 21,7,934,37599,Week7,1543794.26,0.027736681,29.5298428,0.4002,433158.7291,440853.37,214704.7809,1102940.89,1110635.531,151302.7966,779372.2025,Future_Plan,0.674252909,2025-01-01,-7694.640888,-10.4901572,0.489641936
Forever 21,7,934,37599,Week8,1543794.26,0.027736681,31.19184868,0.4193,269640.066,329399.93,163518.6631,1214394.33,1274154.194,112514.1692,891886.3717,Future_Plan,0.674252909,2025-01-08,-59759.86401,-10.73815132,0.489641936
Forever 21,7,934,37599,Week9,1543794.26,0.027736681,33.60241085,0.4436,149821.7648,225614.7,119818.3011,1318179.56,1393972.495,79556.46332,971442.835,Future_Plan,0.674252909,2025-01-15,-75792.93515,-10.75758915,0.489641936
Forever 21,7,934,37599,Week10,1543794.26,0.027736681,53.63494995,0.4663,-6.19227E-05,127350.65,149821.7649,1416443.61,1543794.26,69464.93628,1040907.771,Future_Plan,0.674252909,2025-01-22,-127350.6501,7.004949952,0.489641936
Forever 21,8,934,37599,Week1,1543794.26,,19.94,0.1994,1441541.58,1441541.58,102252.68,102252.68,102252.68,81863.49561,81863.49561,History,0.66333082,2024-11-20,0,0,0.489641936
Forever 21,8,934,37599,Week2,1543794.26,,21.62,0.2162,1330225.11,1330225.11,111316.47,213569.15,213569.15,87249.84919,169113.3448,History,0.66333082,2024-11-27,0,0,0.489641936
Forever 21,8,934,37599,Week3,1543794.26,,26.52,0.2652,1183422.03,1183422.03,146803.08,360372.23,360372.23,107870.9032,276984.248,History,0.66333082,2024-12-04,0,0,0.489641936
Forever 21,8,934,37599,Week4,1543794.26,,31.08,0.3108,1027991.31,1027991.31,155430.72,515802.95,515802.95,107122.8522,384107.1002,History,0.66333082,2024-12-11,0,0,0.489641936
Forever 21,8,934,37599,Week5,1543794.26,,34.55,0.3455,830868.79,830868.79,197122.52,712925.47,712925.47,129016.6893,513123.7895,History,0.66333082,2024-12-18,0,0,0.489641936
Forever 21,8,934,37599,Week6,1543794.26,,37.19,0.3719,647863.51,647863.51,183005.28,895930.75,895930.75,114945.6164,628069.4059,History,0.66333082,2024-12-25,0,0,0.489641936
Forever 21,8,934,37599,Week7,1543794.26,,40.02,0.4002,440853.37,440853.37,207010.14,1102940.89,1102940.89,124164.682,752234.0879,History,0.66333082,2025-01-01,0,0,0.489641936
Forever 21,8,934,37599,Week8,1543794.26,0.030284166,31.1044573,0.4193,268607.3884,329399.93,172245.9816,1214394.33,1275186.872,118669.8038,870903.8917,Future_Plan,0.66333082,2025-01-08,-60792.54163,-10.8255427,0.489641936
Forever 21,8,934,37599,Week9,1543794.26,0.030284166,33.93977215,0.4436,140595.6849,225614.7,128011.7035,1318179.56,1403198.575,84564.823,955468.7147,Future_Plan,0.66333082,2025-01-15,-85019.01512,-10.42022785,0.489641936
Forever 21,8,934,37599,Week10,1543794.26,0.030284166,51.2235399,0.4663,-6.34465E-05,127350.65,140595.6849,1416443.61,1543794.26,68577.59817,1024046.313,Future_Plan,0.66333082,2025-01-22,-127350.6501,4.593539901,0.489641936
Forever 21,9,934,37599,Week1,1543794.26,,19.94,0.1994,1441541.58,1441541.58,102252.68,102252.68,102252.68,81863.49561,81863.49561,History,0.652566771,2024-11-20,0,0,0.489641936
Forever 21,9,934,37599,Week2,1543794.26,,21.62,0.2162,1330225.11,1330225.11,111316.47,213569.15,213569.15,87249.84919,169113.3448,History,0.652566771,2024-11-27,0,0,0.489641936
Forever 21,9,934,37599,Week3,1543794.26,,26.52,0.2652,1183422.03,1183422.03,146803.08,360372.23,360372.23,107870.9032,276984.248,History,0.652566771,2024-12-04,0,0,0.489641936
Forever 21,9,934,37599,Week4,1543794.26,,31.08,0.3108,1027991.31,1027991.31,155430.72,515802.95,515802.95,107122.8522,384107.1002,History,0.652566771,2024-12-11,0,0,0.489641936
Forever 21,9,934,37599,Week5,1543794.26,,34.55,0.3455,830868.79,830868.79,197122.52,712925.47,712925.47,129016.6893,513123.7895,History,0.652566771,2024-12-18,0,0,0.489641936
Forever 21,9,934,37599,Week6,1543794.26,,37.19,0.3719,647863.51,647863.51,183005.28,895930.75,895930.75,114945.6164,628069.4059,History,0.652566771,2024-12-25,0,0,0.489641936
Forever 21,9,934,37599,Week7,1543794.26,,40.02,0.4002,440853.37,440853.37,207010.14,1102940.89,1102940.89,124164.682,752234.0879,History,0.652566771,2025-01-01,0,0,0.489641936
Forever 21,9,934,37599,Week8,1543794.26,,41.93,0.4193,329399.93,329399.93,111453.44,1214394.33,1214394.33,64721.01261,816955.1005,History,0.652566771,2025-01-08,0,0,0.489641936
Forever 21,9,934,37599,Week9,1543794.26,0.031750828,34.30176805,0.4436,164699.5492,225614.7,164700.3808,1318179.56,1379094.711,108205.2382,925160.3387,Future_Plan,0.652566771,2025-01-15,-60915.1508,-10.05823195,0.489641936
Forever 21,9,934,37599,Week10,1543794.26,0.031750828,50.04934928,0.4663,-7.79234E-05,127350.65,164699.5493,1416443.61,1543794.26,82268.4966,1007428.835,Future_Plan,0.652566771,2025-01-22,-127350.6501,3.419349275,0.489641936
Forever 21,10,934,37599,Week1,1543794.26,,19.94,0.1994,1441541.58,1441541.58,102252.68,102252.68,102252.68,81863.49561,81863.49561,History,0.640246051,2024-11-20,0,0,0.489641936
Forever 21,10,934,37599,Week2,1543794.26,,21.62,0.2162,1330225.11,1330225.11,111316.47,213569.15,213569.15,87249.84919,169113.3448,History,0.640246051,2024-11-27,0,0,0.489641936
Forever 21,10,934,37599,Week3,1543794.26,,26.52,0.2652,1183422.03,1183422.03,146803.08,360372.23,360372.23,107870.9032,276984.248,History,0.640246051,2024-12-04,0,0,0.489641936
Forever 21,10,934,37599,Week4,1543794.26,,31.08,0.3108,1027991.31,1027991.31,155430.72,515802.95,515802.95,107122.8522,384107.1002,History,0.640246051,2024-12-11,0,0,0.489641936
Forever 21,10,934,37599,Week5,1543794.26,,34.55,0.3455,830868.79,830868.79,197122.52,712925.47,712925.47,129016.6893,513123.7895,History,0.640246051,2024-12-18,0,0,0.489641936
Forever 21,10,934,37599,Week6,1543794.26,,37.19,0.3719,647863.51,647863.51,183005.28,895930.75,895930.75,114945.6164,628069.4059,History,0.640246051,2024-12-25,0,0,0.489641936
Forever 21,10,934,37599,Week7,1543794.26,,40.02,0.4002,440853.37,440853.37,207010.14,1102940.89,1102940.89,124164.682,752234.0879,History,0.640246051,2025-01-01,0,0,0.489641936
Forever 21,10,934,37599,Week8,1543794.26,,41.93,0.4193,329399.93,329399.93,111453.44,1214394.33,1214394.33,64721.01261,816955.1005,History,0.640246051,2025-01-08,0,0,0.489641936
Forever 21,10,934,37599,Week9,1543794.26,,44.36,0.4436,225614.7,225614.7,103785.23,1318179.56,1318179.56,57746.10197,874701.2025,History,0.640246051,2025-01-15,0,0,0.489641936
Forever 21,10,934,37599,Week10,1543794.26,0.032377816,49.60125576,0.4663,-0.000108852,127350.65,225614.7001,1416443.61,1543794.26,113706.9757,988408.1781,Future_Plan,0.640246051,2025-01-22,-127350.6501,2.971255763,0.489641936
Forever 21,3,934,37601,Week1,4088217.28,,20.88,0.2088,3834847.72,3834847.72,253369.56,253369.56,253369.56,200465.9959,200465.9959,History,0.734251067,2024-11-20,0,0,0.501895264
Forever 21,3,934,37601,Week2,4088217.28,,22.78,0.2278,3477213.43,3477213.43,357634.29,611003.85,611003.85,276165.1987,476631.1946,History,0.734251067,2024-11-27,0,0,0.501895264
Forever 21,3,934,37601,Week3,4088217.28,0.046041725,23.6676583,0.2702,2815415.716,3040710.82,661797.7141,1047506.46,1272801.564,505165.6924,981796.8871,Future_Plan,0.734251067,2024-12-04,-225295.1041,-3.352341695,0.501895264
Forever 21,3,934,37601,Week4,4088217.28,0.046041725,24.10909525,0.3143,2222352.126,2598073.31,593063.59,1490143.97,1865865.154,450081.3242,1431878.211,Future_Plan,0.734251067,2024-12-11,-375721.184,-7.320904752,0.501895264
Forever 21,3,934,37601,Week5,4088217.28,0.046041725,24.86665218,0.3538,1676702.67,1984604.49,545649.4564,2103612.79,2411514.61,409964.7039,1841842.915,Future_Plan,0.734251067,2024-12-18,-307901.8204,-10.51334782,0.501895264
Forever 21,3,934,37601,Week6,4088217.28,0.046041725,26.1629861,0.4038,1164950.628,1216383.89,511752.0418,2871833.39,2923266.652,377862.4262,2219705.341,Future_Plan,0.734251067,2024-12-25,-51433.26225,-14.2170139,0.501895264
Forever 21,3,934,37601,Week7,4088217.28,0.046041725,28.36556772,0.434,691253.7344,690312.17,473696.8934,3397905.11,3396963.546,339330.0803,2559035.422,Future_Plan,0.734251067,2025-01-01,941.564362,-15.03443228,0.501895264
Forever 21,3,934,37601,Week8,4088217.28,0.046041725,32.0564533,0.4652,292705.3489,293947.02,398548.3854,3794270.26,3795511.931,270787.9084,2829823.33,Future_Plan,0.734251067,2025-01-08,-1241.671088,-14.4635467,0.501895264
Forever 21,3,934,37601,Week9,4088217.28,0.046041725,41.25335589,0.4809,-0.000200818,135447.75,292705.3491,3952769.53,4088217.28,171954.5697,3001777.9,Future_Plan,0.734251067,2025-01-15,-135447.7502,-6.836644112,0.501895264
Forever 21,4,934,37601,Week1,4088217.28,,20.88,0.2088,3834847.72,3834847.72,253369.56,253369.56,253369.56,200465.9959,200465.9959,History,0.703493921,2024-11-20,0,0,0.501895264
Forever 21,4,934,37601,Week2,4088217.28,,22.78,0.2278,3477213.43,3477213.43,357634.29,611003.85,611003.85,276165.1987,476631.1946,History,0.703493921,2024-11-27,0,0,0.501895264
Forever 21,4,934,37601,Week3,4088217.28,,27.02,0.2702,3040710.82,3040710.82,436502.61,1047506.46,1047506.46,318559.6048,795190.7994,History,0.703493921,2024-12-04,0,0,0.501895264
Forever 21,4,934,37601,Week4,4088217.28,0.0305566,26.43739212,0.3143,2299359.078,2598073.31,741351.7418,1490143.97,1788858.202,545357.6748,1340548.474,Future_Plan,0.703493921,2024-12-11,-298714.2318,-4.992607875,0.501895264
