Brand_Name,Deal_Week,deal_id,store_id,Week,total_inventory,Elasticity,new_discount,Actual discount,Inventory,Actual Remaining Inventory,week_gross,Weekly gross actual,week_gross_td,week_nett,week_nett_td,Period,deal_recovery,date1,Inventory remaining difference,discount difference,recovery actual
Forever 21,7,934,37602,Week5,1152414.3,,33.92,0.3392,779255.18,779255.18,92825.24,373159.12,373159.12,61338.91859,270628.0603,History,0.62487005,2024-12-18,0,0,0.412210756
Forever 21,7,934,37602,Week6,1152414.3,,36.67,0.3667,685139.83,685139.83,94115.35,467274.47,467274.47,59603.25116,330231.3114,History,0.62487005,2024-12-25,0,0,0.412210756
Forever 21,7,934,37602,Week7,1152414.3,0.0202713,32.34327712,0.3964,480300.0414,571384.33,204839.7886,581029.97,672114.2586,138587.8881,468819.1996,Future_Plan,0.62487005,2025-01-01,-91084.2886,-7.296722881,0.412210756
Forever 21,7,934,37602,Week8,1152414.3,0.0202713,37.01058062,0.4246,291259.9649,473406.84,189040.0765,679007.46,861154.3351,119075.2466,587894.4461,Future_Plan,0.62487005,2025-01-08,-182146.8751,-5.44941938,0.412210756
Forever 21,7,934,37602,Week9,1152414.3,0.0202713,41.45212869,0.4691,150399.8247,336026.49,140860.1402,816387.81,1002014.475,82470.61362,670365.0597,Future_Plan,0.62487005,2025-01-15,-185626.6653,-5.45787131,0.412210756
Forever 21,7,934,37602,Week10,1152414.3,0.0202713,66.92541273,0.5107,-4.54306E-05,181535.87,150399.8248,970878.43,1152414.3,49744.12129,720109.181,Future_Plan,0.62487005,2025-01-22,-181535.87,15.85541273,0.412210756
Forever 21,8,934,37602,Week1,1152414.3,,20.97,0.2097,1090683.46,1090683.46,61730.84,61730.84,61730.84,48785.88285,48785.88285,History,0.613965964,2024-11-20,0,0,0.412210756
Forever 21,8,934,37602,Week2,1152414.3,,21.8,0.218,1024376.44,1024376.44,66307.02,128037.86,128037.86,51852.08964,100637.9725,History,0.613965964,2024-11-27,0,0,0.412210756
Forever 21,8,934,37602,Week3,1152414.3,,25.79,0.2579,960316.93,960316.93,64059.51,192097.37,192097.37,47538.56237,148176.5349,History,0.613965964,2024-12-04,0,0,0.412210756
Forever 21,8,934,37602,Week4,1152414.3,,30.74,0.3074,872080.42,872080.42,88236.51,280333.88,280333.88,61112.60683,209289.1417,History,0.613965964,2024-12-11,0,0,0.412210756
Forever 21,8,934,37602,Week5,1152414.3,,33.92,0.3392,779255.18,779255.18,92825.24,373159.12,373159.12,61338.91859,270628.0603,History,0.613965964,2024-12-18,0,0,0.412210756
Forever 21,8,934,37602,Week6,1152414.3,,36.67,0.3667,685139.83,685139.83,94115.35,467274.47,467274.47,59603.25116,330231.3114,History,0.613965964,2024-12-25,0,0,0.412210756
Forever 21,8,934,37602,Week7,1152414.3,,39.64,0.3964,571384.33,571384.33,113755.5,581029.97,581029.97,68662.8198,398894.1312,History,0.613965964,2025-01-01,0,0,0.412210756
Forever 21,8,934,37602,Week8,1152414.3,0.022010411,36.60042486,0.4246,339942.9213,473406.84,231441.4087,679007.46,812471.3787,146732.8698,545627.001,Future_Plan,0.613965964,2025-01-08,-133463.9187,-5.859575137,0.412210756
Forever 21,8,934,37602,Week9,1152414.3,0.022010411,38.81239558,0.4691,185697.1488,336026.49,154245.7726,816387.81,966717.1512,94379.29315,640006.2942,Future_Plan,0.613965964,2025-01-15,-150329.3412,-8.097604423,0.412210756
Forever 21,8,934,37602,Week10,1152414.3,0.022010411,63.63064129,0.5107,-6.09051E-05,181535.87,185697.1488,970878.43,1152414.3,67536.86218,707543.1564,Future_Plan,0.613965964,2025-01-22,-181535.8701,12.56064129,0.412210756
Forever 21,9,934,37602,Week1,1152414.3,,20.97,0.2097,1090683.46,1090683.46,61730.84,61730.84,61730.84,48785.88285,48785.88285,History,0.597174277,2024-11-20,0,0,0.412210756
Forever 21,9,934,37602,Week2,1152414.3,,21.8,0.218,1024376.44,1024376.44,66307.02,128037.86,128037.86,51852.08964,100637.9725,History,0.597174277,2024-11-27,0,0,0.412210756
Forever 21,9,934,37602,Week3,1152414.3,,25.79,0.2579,960316.93,960316.93,64059.51,192097.37,192097.37,47538.56237,148176.5349,History,0.597174277,2024-12-04,0,0,0.412210756
Forever 21,9,934,37602,Week4,1152414.3,,30.74,0.3074,872080.42,872080.42,88236.51,280333.88,280333.88,61112.60683,209289.1417,History,0.597174277,2024-12-11,0,0,0.412210756
Forever 21,9,934,37602,Week5,1152414.3,,33.92,0.3392,779255.18,779255.18,92825.24,373159.12,373159.12,61338.91859,270628.0603,History,0.597174277,2024-12-18,0,0,0.412210756
Forever 21,9,934,37602,Week6,1152414.3,,36.67,0.3667,685139.83,685139.83,94115.35,467274.47,467274.47,59603.25116,330231.3114,History,0.597174277,2024-12-25,0,0,0.412210756
Forever 21,9,934,37602,Week7,1152414.3,,39.64,0.3964,571384.33,571384.33,113755.5,581029.97,581029.97,68662.8198,398894.1312,History,0.597174277,2025-01-01,0,0,0.412210756
Forever 21,9,934,37602,Week8,1152414.3,,42.46,0.4246,473406.84,473406.84,97977.49,679007.46,679007.46,56376.24775,455270.379,History,0.597174277,2025-01-08,0,0,0.412210756
Forever 21,9,934,37602,Week9,1152414.3,0.023333543,40.08461414,0.4691,236703.4931,336026.49,236703.3469,816387.81,915710.8069,141821.7236,597092.1026,Future_Plan,0.597174277,2025-01-15,-99322.99691,-6.825385858,0.412210756
Forever 21,9,934,37602,Week10,1152414.3,0.023333543,61.51299977,0.5107,-8.23011E-05,181535.87,236703.4932,970878.43,1152414.3,91100.07397,688192.1766,Future_Plan,0.597174277,2025-01-22,-181535.8701,10.44299977,0.412210756
Forever 21,10,934,37602,Week1,1152414.3,,20.97,0.2097,1090683.46,1090683.46,61730.84,61730.84,61730.84,48785.88285,48785.88285,History,0.574639805,2024-11-20,0,0,0.412210756
Forever 21,10,934,37602,Week2,1152414.3,,21.8,0.218,1024376.44,1024376.44,66307.02,128037.86,128037.86,51852.08964,100637.9725,History,0.574639805,2024-11-27,0,0,0.412210756
Forever 21,10,934,37602,Week3,1152414.3,,25.79,0.2579,960316.93,960316.93,64059.51,192097.37,192097.37,47538.56237,148176.5349,History,0.574639805,2024-12-04,0,0,0.412210756
Forever 21,10,934,37602,Week4,1152414.3,,30.74,0.3074,872080.42,872080.42,88236.51,280333.88,280333.88,61112.60683,209289.1417,History,0.574639805,2024-12-11,0,0,0.412210756
Forever 21,10,934,37602,Week5,1152414.3,,33.92,0.3392,779255.18,779255.18,92825.24,373159.12,373159.12,61338.91859,270628.0603,History,0.574639805,2024-12-18,0,0,0.412210756
Forever 21,10,934,37602,Week6,1152414.3,,36.67,0.3667,685139.83,685139.83,94115.35,467274.47,467274.47,59603.25116,330231.3114,History,0.574639805,2024-12-25,0,0,0.412210756
Forever 21,10,934,37602,Week7,1152414.3,,39.64,0.3964,571384.33,571384.33,113755.5,581029.97,581029.97,68662.8198,398894.1312,History,0.574639805,2025-01-01,0,0,0.412210756
Forever 21,10,934,37602,Week8,1152414.3,,42.46,0.4246,473406.84,473406.84,97977.49,679007.46,679007.46,56376.24775,455270.379,History,0.574639805,2025-01-08,0,0,0.412210756
Forever 21,10,934,37602,Week9,1152414.3,,46.91,0.4691,336026.49,336026.49,137380.35,816387.81,816387.81,72935.22782,528205.6068,History,0.574639805,2025-01-15,0,0,0.412210756
Forever 21,10,934,37602,Week10,1152414.3,0.024341222,60.11697734,0.5107,-0.000121881,181535.87,336026.4901,970878.43,1152414.3,134017.5212,662223.128,Future_Plan,0.574639805,2025-01-22,-181535.8701,9.046977337,0.412210756
Forever 21,3,934,37603,Week1,822221.88,,21.62,0.2162,787979.96,787979.96,34241.92,34241.92,34241.92,26838.8169,26838.8169,History,0.677706192,2024-11-20,0,0,0.488849664
Forever 21,3,934,37603,Week2,822221.88,,23.68,0.2368,745656.62,745656.62,42323.34,76565.26,76565.26,32301.17309,59139.98998,History,0.677706192,2024-11-27,0,0,0.488849664
Forever 21,3,934,37603,Week3,822221.88,0.02498755,28.38937485,0.2879,588475.4175,679736.91,157181.2025,142484.97,233746.4625,112558.4417,171698.4317,Future_Plan,0.677706192,2024-12-04,-91261.49253,-0.400625149,0.488849664
Forever 21,3,934,37603,Week4,822221.88,0.02498755,28.78789331,0.3442,458567.2969,601854.21,129908.1206,220367.67,363654.5831,92510.30945,264208.7412,Future_Plan,0.677706192,2024-12-11,-143286.9131,-5.632106687,0.488849664
Forever 21,3,934,37603,Week5,822221.88,0.02498755,29.36477409,0.3736,350726.7003,509043.11,107840.5965,313178.77,471495.1797,76173.44899,340382.1902,Future_Plan,0.677706192,2024-12-18,-158316.4097,-7.995225909,0.488849664
Forever 21,3,934,37603,Week6,822221.88,0.02498755,30.20004049,0.3967,260926.7096,397022.19,89799.99072,425199.69,561295.1704,62680.35716,403062.5473,Future_Plan,0.677706192,2024-12-25,-136095.4804,-9.469959508,0.488849664
Forever 21,3,934,37603,Week7,822221.88,0.02498755,31.40847542,0.4183,186240.1914,294431.14,74686.51819,527790.74,635981.6886,51228.62148,454291.1688,Future_Plan,0.677706192,2025-01-01,-108190.9486,-10.42152458,0.488849664
Forever 21,3,934,37603,Week8,822221.88,0.02498755,33.15427103,0.4411,124807.2301,205068.58,61432.96131,617153.3,697414.6499,41065.31082,495356.4796,Future_Plan,0.677706192,2025-01-08,-80261.34991,-10.95572897,0.488849664
Forever 21,3,934,37603,Week9,822221.88,0.02498755,35.67012624,0.4712,75792.45626,104108,49014.77384,718113.88,746429.4237,31531.14213,526887.6218,Future_Plan,0.677706192,2025-01-15,-28315.54374,-11.44987376,0.488849664
Forever 21,3,934,37603,Week10,822221.88,0.02498755,59.97327546,0.4924,-2.82208E-05,30396.94,75792.45628,791824.94,822221.88,30337.2377,557224.8595,Future_Plan,0.677706192,2025-01-22,-30396.94003,10.73327546,0.488849664
Forever 21,4,934,37603,Week1,822221.88,,21.62,0.2162,787979.96,787979.96,34241.92,34241.92,34241.92,26838.8169,26838.8169,History,0.631677132,2024-11-20,0,0,0.488849664
Forever 21,4,934,37603,Week2,822221.88,,23.68,0.2368,745656.62,745656.62,42323.34,76565.26,76565.26,32301.17309,59139.98998,History,0.631677132,2024-11-27,0,0,0.488849664
Forever 21,4,934,37603,Week3,822221.88,,28.79,0.2879,679736.91,679736.91,65919.71,142484.97,142484.97,46941.42549,106081.4155,History,0.631677132,2024-12-04,0,0,0.488849664
Forever 21,4,934,37603,Week4,822221.88,0.017851594,29.33399939,0.3442,553666.2193,601854.21,126070.6907,220367.67,268555.6607,89089.11503,195170.5305,Future_Plan,0.631677132,2024-12-11,-48187.99066,-5.086000609,0.488849664
Forever 21,4,934,37603,Week5,822221.88,0.017851594,32.25929518,0.3736,422064.7275,509043.11,131601.4918,313178.77,400157.1525,89147.7781,284318.3086,Future_Plan,0.631677132,2024-12-18,-86978.38246,-5.100704817,0.488849664
Forever 21,4,934,37603,Week6,822221.88,0.017851594,34.83863218,0.3967,302309.6417,397022.19,119755.0858,425199.69,519912.2383,78034.05196,362352.3606,Future_Plan,0.631677132,2024-12-25,-94712.5483,-4.831367816,0.488849664
Forever 21,4,934,37603,Week7,822221.88,0.017851594,37.27252107,0.4183,203398.431,294431.14,98911.2107,527790.74,618823.449,62044.50885,424396.8694,Future_Plan,0.631677132,2025-01-01,-91032.70901,-4.557478927,0.488849664
Forever 21,4,934,37603,Week8,822221.88,0.017851594,39.75883038,0.4411,127821.7398,205068.58,75576.69121,617153.3,694400.1402,45528.28275,469925.1522,Future_Plan,0.631677132,2025-01-08,-77246.84022,-4.351169622,0.488849664
Forever 21,4,934,37603,Week9,822221.88,0.017851594,42.50651695,0.4712,74057.32477,104108,53764.41501,718113.88,748164.5552,30911.03483,500836.187,Future_Plan,0.631677132,2025-01-15,-30050.67523,-4.613483052,0.488849664
Forever 21,4,934,37603,Week10,822221.88,0.017851594,74.96186607,0.4924,-1.96999E-05,30396.94,74057.32479,791824.94,822221.88,18542.57217,519378.7592,Future_Plan,0.631677132,2025-01-22,-30396.94002,25.72186607,0.488849664
Forever 21,5,934,37603,Week1,822221.88,,21.62,0.2162,787979.96,787979.96,34241.92,34241.92,34241.92,26838.8169,26838.8169,History,0.615450907,2024-11-20,0,0,0.488849664
Forever 21,5,934,37603,Week2,822221.88,,23.68,0.2368,745656.62,745656.62,42323.34,76565.26,76565.26,32301.17309,59139.98998,History,0.615450907,2024-11-27,0,0,0.488849664
Forever 21,5,934,37603,Week3,822221.88,,28.79,0.2879,679736.91,679736.91,65919.71,142484.97,142484.97,46941.42549,106081.4155,History,0.615450907,2024-12-04,0,0,0.488849664
Forever 21,5,934,37603,Week4,822221.88,,34.42,0.3442,601854.21,601854.21,77882.7,220367.67,220367.67,51075.47466,157156.8901,History,0.615450907,2024-12-11,0,0,0.488849664
Forever 21,5,934,37603,Week5,822221.88,0.017238833,31.07886985,0.3736,474179.7146,509043.11,127674.4954,313178.77,348042.1654,87994.70514,245151.5953,Future_Plan,0.615450907,2024-12-18,-34863.39539,-6.281130152,0.488849664
Forever 21,5,934,37603,Week6,822221.88,0.017238833,34.73376938,0.3967,343713.2174,397022.19,130466.4972,425199.69,478508.6626,85150.56495,330302.1602,Future_Plan,0.615450907,2024-12-25,-53308.9726,-4.936230618,0.488849664
Forever 21,5,934,37603,Week7,822221.88,0.017238833,37.95579485,0.4183,230052.2694,294431.14,113660.948,527790.74,592169.6106,70520.03178,400822.192,Future_Plan,0.615450907,2025-01-01,-64378.87064,-3.874205151,0.488849664
Forever 21,5,934,37603,Week8,822221.88,0.017238833,41.01439019,0.4411,141847.4619,205068.58,88204.8075,617153.3,680374.4181,52028.14359,452850.3356,Future_Plan,0.615450907,2025-01-08,-63221.11814,-3.095609815,0.488849664
Forever 21,5,934,37603,Week9,822221.88,0.017238833,44.1683704,0.4712,79749.05901,104108,62098.40284,718113.88,742472.821,34670.55026,487520.8859,Future_Plan,0.615450907,2025-01-15,-24358.94099,-2.951629597,0.488849664
Forever 21,5,934,37603,Week10,822221.88,0.017238833,76.78177476,0.4924,-2.04858E-05,30396.94,79749.05903,791824.94,822221.88,18516.31615,506037.202,Future_Plan,0.615450907,2025-01-22,-30396.94002,27.54177476,0.488849664
Forever 21,6,934,37603,Week1,822221.88,,21.62,0.2162,787979.96,787979.96,34241.92,34241.92,34241.92,26838.8169,26838.8169,History,0.619943354,2024-11-20,0,0,0.488849664
Forever 21,6,934,37603,Week2,822221.88,,23.68,0.2368,745656.62,745656.62,42323.34,76565.26,76565.26,32301.17309,59139.98998,History,0.619943354,2024-11-27,0,0,0.488849664
Forever 21,6,934,37603,Week3,822221.88,,28.79,0.2879,679736.91,679736.91,65919.71,142484.97,142484.97,46941.42549,106081.4155,History,0.619943354,2024-12-04,0,0,0.488849664
Forever 21,6,934,37603,Week4,822221.88,,34.42,0.3442,601854.21,601854.21,77882.7,220367.67,220367.67,51075.47466,157156.8901,History,0.619943354,2024-12-11,0,0,0.488849664
Forever 21,6,934,37603,Week5,822221.88,,37.36,0.3736,509043.11,509043.11,92811.1,313178.77,313178.77,58136.87304,215293.7632,History,0.619943354,2024-12-18,0,0,0.488849664
Forever 21,6,934,37603,Week6,822221.88,0.019960157,32.08201974,0.3967,382068.5267,397022.19,126974.5833,425199.69,440153.3533,86238.57241,301532.3356,Future_Plan,0.619943354,2024-12-25,-14953.66329,-7.587980256,0.488849664
Forever 21,6,934,37603,Week7,822221.88,0.019960157,35.65996518,0.4183,259480.2614,294431.14,122588.2653,527790.74,562741.6186,78873.3326,380405.6682,Future_Plan,0.619943354,2025-01-01,-34950.87862,-6.170034824,0.488849664
Forever 21,6,934,37603,Week8,822221.88,0.019960157,39.167802,0.4411,158056.9251,205068.58,101423.3363,617153.3,664164.9549,61698.04476,442103.713,Future_Plan,0.619943354,2025-01-08,-47011.65494,-4.942197998,0.488849664
Forever 21,6,934,37603,Week9,822221.88,0.019960157,43.00177831,0.4712,84181.45458,104108,73875.47049,718113.88,738040.4254,42107.70444,484211.4174,Future_Plan,0.619943354,2025-01-15,-19926.54542,-4.118221686,0.488849664
Forever 21,6,934,37603,Week10,822221.88,0.019960157,69.68504214,0.4924,-0.000025038,30396.94,84181.4546,791824.94,822221.88,25519.57249,509730.9899,Future_Plan,0.619943354,2025-01-22,-30396.94003,20.44504214,0.488849664
Forever 21,7,934,37603,Week1,822221.88,,21.62,0.2162,787979.96,787979.96,34241.92,34241.92,34241.92,26838.8169,26838.8169,History,0.621948107,2024-11-20,0,0,0.488849664
Forever 21,7,934,37603,Week2,822221.88,,23.68,0.2368,745656.62,745656.62,42323.34,76565.26,76565.26,32301.17309,59139.98998,History,0.621948107,2024-11-27,0,0,0.488849664
Forever 21,7,934,37603,Week3,822221.88,,28.79,0.2879,679736.91,679736.91,65919.71,142484.97,142484.97,46941.42549,106081.4155,History,0.621948107,2024-12-04,0,0,0.488849664
Forever 21,7,934,37603,Week4,822221.88,,34.42,0.3442,601854.21,601854.21,77882.7,220367.67,220367.67,51075.47466,157156.8901,History,0.621948107,2024-12-11,0,0,0.488849664
Forever 21,7,934,37603,Week5,822221.88,,37.36,0.3736,509043.11,509043.11,92811.1,313178.77,313178.77,58136.87304,215293.7632,History,0.621948107,2024-12-18,0,0,0.488849664
Forever 21,7,934,37603,Week6,822221.88,,39.67,0.3967,397022.19,397022.19,112020.92,425199.69,425199.69,67582.22104,282875.9842,History,0.621948107,2024-12-25,0,0,0.488849664
Forever 21,7,934,37603,Week7,822221.88,0.023674437,34.51993432,0.4183,265674.9262,294431.14,131347.2638,527790.74,556546.9538,86006.2746,368882.2588,Future_Plan,0.621948107,2025-01-01,-28756.21379,-7.310065682,0.488849664
Forever 21,7,934,37603,Week8,822221.88,0.023674437,36.49178646,0.4411,165379.0475,205068.58,100295.8787,617153.3,656842.8325,63696.12081,432578.3796,Future_Plan,0.621948107,2025-01-08,-39689.53248,-7.61821354,0.488849664
Forever 21,7,934,37603,Week9,822221.88,0.023674437,39.36026243,0.4712,91715.4027,104108,73663.64481,718113.88,730506.4773,44669.4409,477247.8205,Future_Plan,0.621948107,2025-01-15,-12392.5973,-7.759737566,0.488849664
Forever 21,7,934,37603,Week10,822221.88,0.023674437,62.78539936,0.4924,-0.000032355,30396.94,91715.40274,791824.94,822221.88,34131.52085,511379.3414,Future_Plan,0.621948107,2025-01-22,-30396.94003,13.54539936,0.488849664
Forever 21,8,934,37603,Week1,822221.88,,21.62,0.2162,787979.96,787979.96,34241.92,34241.92,34241.92,26838.8169,26838.8169,History,0.617787647,2024-11-20,0,0,0.488849664
Forever 21,8,934,37603,Week2,822221.88,,23.68,0.2368,745656.62,745656.62,42323.34,76565.26,76565.26,32301.17309,59139.98998,History,0.617787647,2024-11-27,0,0,0.488849664
Forever 21,8,934,37603,Week3,822221.88,,28.79,0.2879,679736.91,679736.91,65919.71,142484.97,142484.97,46941.42549,106081.4155,History,0.617787647,2024-12-04,0,0,0.488849664
Forever 21,8,934,37603,Week4,822221.88,,34.42,0.3442,601854.21,601854.21,77882.7,220367.67,220367.67,51075.47466,157156.8901,History,0.617787647,2024-12-11,0,0,0.488849664
Forever 21,8,934,37603,Week5,822221.88,,37.36,0.3736,509043.11,509043.11,92811.1,313178.77,313178.77,58136.87304,215293.7632,History,0.617787647,2024-12-18,0,0,0.488849664
Forever 21,8,934,37603,Week6,822221.88,,39.67,0.3967,397022.19,397022.19,112020.92,425199.69,425199.69,67582.22104,282875.9842,History,0.617787647,2024-12-25,0,0,0.488849664
Forever 21,8,934,37603,Week7,822221.88,,41.83,0.4183,294431.14,294431.14,102591.05,527790.74,527790.74,59677.21379,342553.198,History,0.617787647,2025-01-01,0,0,0.488849664
Forever 21,8,934,37603,Week8,822221.88,0.02710875,35.60543617,0.4411,180493.661,205068.58,113937.479,617153.3,641728.219,73369.54265,415922.7406,Future_Plan,0.617787647,2025-01-08,-24574.91902,-8.504563826,0.488849664
Forever 21,8,934,37603,Week9,822221.88,0.02710875,39.10978973,0.4712,93500.48055,104108,86993.18042,718113.88,728721.3994,52970.33048,468893.0711,Future_Plan,0.617787647,2025-01-15,-10607.51945,-8.01021027,0.488849664
Forever 21,8,934,37603,Week10,822221.88,0.02710875,58.21898513,0.4924,-3.77697E-05,30396.94,93500.48059,791824.94,822221.88,39065.4497,507958.5208,Future_Plan,0.617787647,2025-01-22,-30396.94004,8.97898513,0.488849664
Forever 21,9,934,37603,Week1,822221.88,,21.62,0.2162,787979.96,787979.96,34241.92,34241.92,34241.92,26838.8169,26838.8169,History,0.609407428,2024-11-20,0,0,0.488849664
